PRODUK,JENIS_PEKERJAAN,TARGET,,,
TK1401,PRESS,5400,,,
TK1401,SANDER,4500,,,
TK1401,CHAMFER,2800,,,
TK1401,BUBUT,1250,,,
TK1401,BRUSH,2800,,,
TK1401,BENDING,2800,,,
TK1401,ROUGHING,1000,,,
,,,,,
TK1403,PRESS,4500,,,
TK1403,SANDER,6300,,,
,,,,,
TK1608,PRESS,2100,,,
,,,,,
TK1609,PRESS,3500,,,
TK1609,SANDER,4000,,,
TK1609,BUBUT,700,,,
,,,,,
TK4909,PRESS,,,,
TK4909,SANDER,,,,
,,,,,
TK5030,PRESS,A160,,,
TK5030,BARREL,0,,,
,,,,,
TK5037,PRESS,3780,,,
TK5037,SANDER,4000,,,
,,,,,
TK5041,PRESS,3400,,,
TK5041,SANDER,3200,,,
,,,,,
TK5047,PRESS,2700,,,
TK5047,SANDER,3500,,,
TK5047,SHAVING,2100,,,
TK5047,SANDER AS,4000,,,
,,,,,
TK5063A,PRESS,4900,,,
TK5063A,SANDER,4900,,,
TK5063A,BUBUT,1200,,,
TK5063A,BRUSH,,,,
,,,,,
TK5069,PRESS,1200,,,
TK5069,PIERCING-1,350,,,
TK5069,PIERCING-2,300,,,
TK5069,CHAMFER,400,,,
,,,,,
TK5070,PRESS,1200,,,
TK5070,PIERCING-1,350,,,
TK5070,PIERCING-2,300,,,
TK5070,CHAMFER,400,,,
,,,,,
TK5071-1,PRESS,a160,,,
,,,,,
TK5071-2,PRESS,,,,
,,,,,
TK5072-1,PRESS,5600,,,
,,,,,
TK5072-2,PRESS,5600,,,
,,,,,
TK5081A,PRESS,4400,,,
TK5081A,SANDER,,,,
TK5081A,CHAMFER,,,,
,,,,,
TK5082,PRESS,4500,,,
TK5082,SANDER,,,,
,,,,,
TK5091,PRESS,3500,,,
,,,,,
TK5091A,PRESS,3500,,,
,,,,,
TK5092B,PRESS,3500,,,
,,,,,
TK5125,PRESS,3780,,,
TK5125,BUBUT,550,,,
TK5125,SANDER,3780,,,
,,,,,
TK5130,PRESS,3400,,,
TK5130,SANDER,3150,,,
,,,,,
TK5132,PRESS,3500,,,
,,,,,
TK5138,PRESS,4500,,,
TK5138,SANDER,,,,
,,,,,
TK5163,PRESS,4500,,,
TK5163,SANDER,5000,,,
TK5163,BUBUT,1050,,,
TK5163,CHAMFER,,,,
TK5163,BRUSH,,,,
,,,,,
TK5210,PRESS,4500,,,
TK5210,SANDER,800,,,
TK5210,CHAMFER,1400,,,
TK5210,TAP,,,,
,,,,,
TK5220,PRESS,5670,,,
TK5220,SANDER,4500,,,
,,,,,
TK5221,PRESS,4400,,,
TK5221,SANDER,,,,
,,,,,
TK5222,PRESS,4500,,,
TK5222,SANDER,,,,
TK5222,CHAMFER,700,,,
TK5222,TAP,0,,,
,,,,,
TK5241,PRESS,5600,,,
TK5241,SANDER,3150,,,
,,,,,
KN0010,PRESS,3780,,,
KN0010,SANDER,,,,
KN0010,CHAMFER,,,,
,,,,,
KN0011,PRESS,5600,,,
KN0011,SANDER,7560,,,
KN0011,CHAMFER,2800,,,
KN0011,BUBUT,1250,,,
KN0011,BRUSH,2800,,,
KN0011,BENDING,2800,,,
,,,,,
KN0012,PRESS,5670,,,
KN0012,CHAMFER,,,,
KN0012,GRINDING,340,,,
KN0012,TAP,950,,,
,,,,,
KN0013,PRESS,4500,,,
KN0013,SANDER,1000,,,
KN0013,BENDING,2800,,,
KN0013,SHAVING,300,,,
KN0013,CHAMFER,300,,,
KN0013,MILLING,,,,
,,,,,
KN0014,PRESS,5400,,,
KN0014,SANDER,7500,,,
KN0014,BUBUT,1200,,,
KN0014,BARREL,,,,
,,,,,
KN0016,PRESS,2500,,,
KN0016,WELDING,,,,
KN0016,DEBURRING,,,,
,,,,,
KN0017,PRESS,5600,,,
KN0017,WELDING,,,,
KN0017,DEBURRING,,,,
,,,,,
KN0018,PRESS,5400,,,
KN0018,SANDER,7500,,,
,,,,,
KN0019,PRESS,150,,,
KN0019,DEBURRING,,,,
KN0019,LEVELLING,,,,
KN0019,ROTARY,,,,
KN0019,MILLING,,,,
KN0019,CHAMFER,240,,,
,,,,,
KN0020,PRESS,950,,,
KN0020,DRAWING,525,,,
KN0020,TRIMMING 1,700,,,
KN0020,FLANGE DOWN,700,,,
KN0020,TRIMMING 2,700,,,
KN0020,PRC,,,,
KN0020,EMBOS & MARKING,525,,,
KN0020,PRC HOLE,525,,,
KN0020,NOTCHING,525,,,
KN0020,CUTTING SIDE,490,,,
,,,,,
KN0021,PRESS,,,,
,,,,,
KN0022,,,,,
KN0023,PRESS,,,,
KN0023,SHAVING,2800,,,
KN0023,SANDER,,,,
KN0023,BARREL,,,,
,,,,,
KN0024,PRESS,4900,,,
KN0024,SENDER,6300,,,
,,,,,
KN0025,PRESS,160a,,,
,,,,,
KN0026,PRESS,4900,,,
KN0026,SANDER,1000,,,
,,,,,
KN0027,PRESS,3400,,,
KN0027,SANDER,3300,,,
,,,,,
KN0028,PRESS,5670,,,
KN0028,BUBUT STEP 2,190,,,
KN0028,BUBUT STEP 1,770,,,
KN0028,SANDER,4400,,,
,,,,,
KN0030,PRESS,5670,,,
,,,,,
KN0029,PRESS,5600,,,
KN0029,TAPPING,700,,,
KN0029,CHAMFER,1000,,,
,,,,,
KN0031,PRESS,4400,,,
KN0031,SANDER,,,,
KN0031,BRUSH,,,,
KN0031,WASHER,,,,
KN0031,BENDING,250,,,
,,,,,
KN0032,PRESS,5670,,,
KN0032,SANDER,3500,,,
KN0032,BUBUT,420,,,
KN0032,BARREL,,,,
,,,,,
KN0033,PRESS,3700,,,
KN0033,SANDER,,,,
KN0033,SHAVING,,,,
KN0033,SANDER AS,,,,
,,,,,
KN0034AR,PRESS,3700,,,
KN0034AR,SANDER & WASHER,,,,
KN0034AR,CHAMFER,,,,
,,,,,
KN0034BR,PRESS,3700,,,
KN0034BR,SANDER & WASHER,,,,
KN0034BR,CHAMFER,,,,
,,,,,
KN0035,PRESS,3780,,,
KN0035,SANDER & WASHER,3000,,,
KN0035,CHAMFER,,,,
,,,,,
KN0036,PRESS,5670,,,
KN0036,SANDER,,,,
,,,,,
KN0038,PRESS,950,,,
KN0038,SANDER,2500,,,
,,,,,
KN0039-1 RH,PRESS,3780,,,
KN0039-1 RH,WASHER,,,,
,,,,,
KN0039-2 LH,PRESS,3780,,,
KN0039-2 LH,WASHER,,,,
,,,,,
KN0040,PRESS,4500,,,
KN0040,SANDER,6900,,,
KN0040,WASHER,,,,
,,,,,
KN0041,PRESS,5400,,,
KN0041,BUBUT,1400,,,
KN0041,SANDER,4500,,,
KN0041,BENDING,2800,,,
KN0041,,,,,
,,,,,
KN0042,,4900,,,
,,,,,
KN0043,PRESS,4400,,,
KN0043,SANDER,,,,
KN0043,BUBUT,250,,,
KN0043,SHAVING,,,,
,,,,,
KN0045,PRESS,3200,,,
KN0045,BUBUT,360,,,
,,,,,
KN0046,PRESS,7500,,,
KN0046,BUBUT,1300,,,
KN0046,SANDER,6300,,,
KN0046,CORNER,,,,
KN0046,BRUSH,2800,,,
KN0046,CHAMFER,2100,,,
,,,,,
KN0047,PRESS,5400,,,
KN0047,SANDER,6300,,,
,,,,,
KN0048,PRESS,3400,,,
KN0048,SANDER,2500,,,
KN0048,DRILL,,,,
KN0048,CHAMFER 45,800,,,
KN0048,CHAMFER 25,,,,
,,,,,
KN0049,PRESS,3400,,,
KN0049,SANDER,2500,,,
KN0049,DRILL,,,,
KN0049,CHAMFER 45,800,,,
KN0049,CHAMFER 25,,,,
,,,,,
KN0050,PRESS,3400,,,
KN0050,SANDER,2500,,,
KN0050,DRILL,,,,
KN0050,CHAMFER 45,800,,,
KN0050,CHAMFER 25,,,,
,,,,,
KN0051,PRESS,3400,,,
KN0051,SANDER,2500,,,
KN0051,DRILL,,,,
KN0051,CHAMFER 45,800,,,
KN0051,CHAMFER 25,,,,
,,,,,
KN0052,PRESS,3780,,,
KN0052,SANDER,,,,
KN0052,CHAMFER,,,,
KN0052,TAPPING,1050,,,
,,,,,
KN0053,PRESS,3400,,,
KN0053,SANDER,3150,,,
,,,,,
KN0054,PRESS,3400,,,
KN0054,SANDER,3150,,,
,,,,,
KN0055,PRESS,4900,,,
KN0055,SANDER,6300,,,
KN0055,CHAMFER 9,,,,
KN0055,BUBUT STEP 1,800,,,
KN0055,CHAMFER 12,,,,
KN0055,BUBUT STEP 2,,,,
,,,,,
KN0056RH,PRESS,3700,,,
KN0056RH,SANDER,,,,
KN0056RH,CHAMFER,,,,
KN0056RH,SHAVING,,,,
KN0056RH,,,,,
,,,,,
KN0056LH,PRESS,3700,,,
KN0056LH,SANDER,,,,
KN0056LH,CHAMFER,,,,
KN0056LH,SHAVING,,,,
,,,,,
KN0057,PRESS,5400,,,
KN0057,SANDER,,,,
KN0057,BUBUT,350,,,
,,,,,
KN0058,PRESS,5400,,,
KN0058,BUBUT,350,,,
KN0058,ANTIRUST,,,,
,,,,,
KN0059R,PRESS,3500,,,
KN0059R,DEBURRING,,,,
KN0059R,FACING,,,,
KN0059R,T-SLOT CHAMFER,1380,,,
KN0059R,DEBURRING T-SLOT,1130,,,
KN0059R,COINING + CHAMFER,1500,,,
KN0059R,ROTARY,1350,,,
KN0059R,SANDER,1050,,,
,,,,,
KN0060,PRESS,5600,,,
KN0060,SANDER,6300,,,
KN0060,BARREL,,,,
,,,,,
KN0061,PRESS,4500,,,
KN0061,SANDER,,,,
KN0061,CHAMFER,,,,
KN0061,TAPPING,,,,
,,,,,
KN0062,PRESS,3780,,,
KN0062,BUBUT,490,,,
KN0062,SANDER,6300,,,
KN0062,CHAMFER,,,,
KN0062,TAPPING,700,,,
,,,,,
KN0063-1,PRESS,2500,,,
KN0063-1,DABO + SHAVING,,,,
KN0063-1,SANDER,2500,,,
KN0063-1,GEDUK,350,,,
KN0063-1,DRILL,400,,,
KN0063-1,CHAMFER 22,350,,,
,,,,,
KN0063-2,PRESS,2500,,,
KN0063-2,DABO + SHAVING,,,,
KN0063-2,SANDER,2500,,,
KN0063-2,CHAMFER & RESTRIKE,,,,
KN0063-2,DRILL,400,,,
,,,,,
KN0064,PRESS,1400,,,
KN0064,LEVELLING,450,,,
KN0064,CHAMFER,380,,,
KN0064,TAPPING,560,,,
KN0064,SANDER,2100,,,
,,,,,
KN0065,PRESS,3000,,,
KN0065,SANDER,2500,,,
,,,,,
KN0066-1,PRESS,1890,,,
KN0066-1,SANDER,,,,
KN0066-1,BENDING,700,,,
,,,,,
KN0066-2,PRESS,1890,,,
KN0066-2,SANDER,,,,
,,,,,
KN0067,PRESS,5600,,,
KN0067,,,,,
,,,,,
KN0068,PRESS,UL,,,
KN0068,SANDER,,,,
KN0068,CHAMFER,,,,
KN0068,TAPPING,0,,,
,,,,,
KN0069,PRESS,1260,,,
KN0069,FACING 95,250,,,
KN0069,FACING CHAMFER,140,,,
KN0069,CHAMFER 10,70,,,
KN0069,TAPPING,70,,,
KN0069,ANTIRUST,,,,
,,,,,
KN0070-1,PRESS,1260,,,
KN0070-1,GROOVING,180,,,
KN0070-1,FACING CHAMFER OD,,,,
KN0070-1,FACING CHAMFER THREAD,,,,
KN0070-1,ANTIRUST,,,,
,,,,,
KN0070-2,PRESS,1260,,,
KN0070-2,FACING CHAMFER OD,180,,,
KN0070-2,FACING CHAMFER THREAD,,,,
KN0070-2,ANTIRUST,,,,
,,,,,
KN0071,PRESS,aida160,,,
KN0071,SANDER,6300,,,
KN0071,CHAMFER,840,,,
KN0071,TAPPING,700,,,
,,,,,
KN0072,PRESS,3500,,,
KN0072,SANDER,2500,,,
KN0072,CHAMFER,630,,,
KN0072,TAPPING,700,,,
KN0072,WASHER,,,,
,,,,,
KN0073,PRESS,4500,,,
KN0073,SANDER,6300,,,
KN0073,CHAMFER,,,,
,,,,,
KN0074,PRESS,,,,
KN0074,BENDING,,,,
,,,,,
KN0075,PRESS,3500,,,
KN0075,SANDER,,,,
KN0075,LEVELLING,,,,
KN0075,GRINDING,2400,,,
KN0075,BRUSH,,,,
KN0075,WASHER,,,,
KN0075,A110T,800,,,
KN0075,WASHER-2,,,,
,,,,,
KN0076,PRESS,3500,,,
KN0076,SANDER,,,,
KN0076,LEVELLING,,,,
KN0076,GRINDING,,,,
KN0076,BRUSH,,,,
KN0076,WASHER,200,,,
KN0076,A110T,800,,,
KN0076,WASHER,,,,
,,,,,
KN0077,SURFACE GRINDING,160a,,,
KN0077,BUBUT STEP 1,150,,,
KN0077,ROUGHING,200,,,
KN0077,FINISHING,140,,,
KN0077,DRILL,,,,
KN0077,PRESS PIN DOWEL,,,,
,,,,,
KN0078RH,,,,,
KN0078LH,PRESS,,,,
KN0078LH,FACING,,,,
KN0078LH,FACING CHAMFER,,,,
KN0078LH,ANTIRUST,,,,
,,,,,
KN0079,PRESS,,,,
KN0079,FACING 95,,,,
KN0079,FACING CHAMFER,,,,
KN0079,HOLE DIA 10,,,,
KN0079,ANTI RUST,,,,
,,,,,
KN0080,PRESS,3780,,,
KN0080,MILLING,,,,
KN0080,,,,,
,,,,,
KN0081A,PRESS,5600,,,
KN0081A,FORMING,,,,
KN0081A,BENDING,,,,
KN0081A,FACING,,,,
KN0081A,WELDING SPACER,300,,,
KN0081A,WELDING NUT,900,,,
KN0081A,SIKAT SPATTER,300,,,
,,,,,
KN0081B,PRESS,5600,,,
KN0081B,BENDING-1,,,,
KN0081B,BENDING-2,,,,
,,,,,
KN0082,PRESS,3780,,,
KN0082,SANDER,,,,
KN0082,BENDING,,,,
KN0082,WELDING,700,,,
,,,,,
KN0083,PRESS,,,,
KN0083,PIERCING-1,,,,
KN0083,BENDING,,,,
KN0083,FORMING,,,,
KN0083,PIERCING-2,,,,
,,,,,
KN0084,MILLING,,,,
,,,,,
KN0085,PRESS,15000,,,
KN0085,SANDER,,,,
KN0085,HOLE CHAMFER,,target rotary 1000 pcs,,target machining 400 pcs
,,,,,
KN0086,PRESS,3780,,,
KN0086,MILLING,,,,
KN0086,DEBURRING T-SLOT,,,,
KN0086,HOLE CHAMFER,,,,
,,,,,
KN0087,PRESS,3500,,,
KN0087,CHAMFER OD,1075,,,
KN0087,CHAMFER ID,,,,
KN0087,CHAMFER OVAL,,,,
KN0087,SANDER,6300,,,
KN0087,BRUSH,2800,,,
KN0087,ANTIRUST,,,,
KN0087,ROUGHING,700,,,
,,,,,
KN0088,PRESS,3500,,,
KN0088,CHAMFER OD,1075,,,
KN0088,CHAMFER ID,,,,
KN0088,CHAMFER OVAL,,,,
KN0088,SANDER,6300,,,
KN0088,BRUSH,2800,,,
KN0088,ANTIRUST,,,,
KN0088,ROUGHING,700,,,
,,,,,
KN0089,PRESS,,,,
KN0089,SANDER,3150,,,
KN0089,CHAMFER,,,,
KN0089,TAPPING,0,,,
,,,,,
KN0090,,,,,
IMPROVEMENT,,,,,
REWORK,,,,,